include "xlat/defines.i"

  1 = USE|MONST|REP,	Door_Raise (0, D_SLOW, VDOORWAIT, tag)
[Generic_Ceiling] (0x4000, 0x5fff)
{
	flags |= 0x0c20 [0x0020 : MONST]
	arg2 = 0x0018 [0x0000 : F_SLOW,
			0x0008 : F_NORMAL,
			0x0010 : F_FAST,
			0x0018 : F_TURBO]
	arg3 = 0x0380 [0x0300 : 24,
			0x0380 : 32]
	arg4 = 0x0380 [0x0000 : 1,
			0x0080 : 2,
			0x0100 : 3,
			0x0180 : 4,
			0x0200 : 5,
			0x0280 : 6]
	arg5 = 0x0c00 [0x0000 : 0,
			0x0400 : 1,
			0x0800 : 2,
			0x0c00 : 3]
	arg5 |= 0x0060 [0x0020 : 4,
			 0x0040 : 8,
			 0x0060 : 12]
	arg5 |= 0x1000 [0x1000 : 16]
}

// Generalized floor (tag, speed, height, target, change/model/direct/crush)
[Generic_Floor] (0x6000, 0x7fff)
{
	flags |= 0x0c20 [0x0020 : MONST]
	arg2 = 0x0018 [0x0000 : F_SLOW,
			0x0008 : F_NORMAL,
			0x0010 : F_FAST,
			0x0018 : F_TURBO]
	arg3 = 0x0380 [0x0300 : 24,
			0x0380 : 32]
	arg4 = 0x0380 [0x0000 : 1,
			0x0080 : 2,
			0x0100 : 3,
			0x0180 : 4,
			0x0200 : 5,
			0x0280 : 6]
	arg5 = 0x0c00 [0x0000 : 0,
			0x0400 : 1,
			0x0800 : 2,
			0x0c00 : 3]
	arg5 |= 0x0060 [0x0020 : 4,
			 0x0040 : 8,
			 0x0060 : 12]
	arg5 |= 0x1000 [0x1000 : 16]
}
